*** 11/19/2019 12:03:23 PM VAdvantage Log  ***
12:03:23.323    (INFO)     MSession.Logout: 06:35:03.503
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 101  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 101 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=101 AND AppointmentsInfo.AD_User_ID  = 101)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:40:48.404    (INFO)     Trx.Start: **** ConnSH637097640481968771System.Random
12:40:48.404    (INFO)     Trx.Commit: **C** ConnSH637097640481968771System.Random
12:40:48.404    (INFO)     Trx.Start: **** ConnSH637097640486281664System.Random
12:40:48.404    (INFO)     Trx.Commit: **C** ConnSH637097640486281664System.Random
12:40:53.405    (INFO)     Trx.Start: **** ConnSH637097640530786393System.Random
12:40:53.405    (INFO)     Trx.Commit: **C** ConnSH637097640530786393System.Random
12:43:13.431    (INFO)     MSession.Logout: 06:33:31.605
----------->     (WARNING)  MSession.Get: Session Processed=X_AD_Session[1027580]
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

12:43:34.433    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:43:34.433    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:43:34.433    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=101, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:43:35.433    (INFO)     Trx.Start: **** ConnSH637097642154593132System.Random
12:43:35.433    (INFO)     Trx.Commit: **C** ConnSH637097642154593132System.Random
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 101  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 101 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=101 AND AppointmentsInfo.AD_User_ID  = 101)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
12:43:38.433    (INFO)     MSession.Logout: 06:30:04.716
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user SuperUser : The server is not operational.

===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user SuperUser : The server is not operational.

12:44:24.442    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:44:24.442    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:44:24.442    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=100, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:44:24.442    (INFO)     Trx.Start: **** ConnSH637097642649519916System.Random
12:44:25.442    (INFO)     Trx.Commit: **C** ConnSH637097642649519916System.Random
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 100  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 100 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=100 AND AppointmentsInfo.AD_User_ID  = 100)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:44:32.443    (INFO)     Trx.Start: **** ConnSH637097642727148295System.Random
12:44:32.443    (INFO)     Trx.Commit: **C** ConnSH637097642727148295System.Random
12:44:33.443    (INFO)     Trx.Start: **** ConnSH637097642739808185System.Random
12:44:34.443    (INFO)     Trx.Commit: **C** ConnSH637097642739808185System.Random
12:44:36.443    (INFO)     Trx.Start: **** ConnSH637097642766837826System.Random
12:44:36.443    (INFO)     Trx.Commit: **C** ConnSH637097642766837826System.Random
12:44:44.444    (INFO)     Trx.Start: **** ConnSH637097642848536677System.Random
12:44:44.444    (INFO)     Trx.Commit: **C** ConnSH637097642848536677System.Random
12:44:46.444    (INFO)     Trx.Start: **** ConnSH637097642868802390System.Random
12:44:46.444    (INFO)     Trx.Commit: **C** ConnSH637097642868802390System.Random
12:45:02.452    (INFO)     MSession.Logout: 06:31:39.918
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

12:45:51.455    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:45:51.455    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:45:51.455    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=101, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:45:51.455    (INFO)     Trx.Start: **** ConnSH637097643519915441System.Random
12:45:52.455    (INFO)     Trx.Commit: **C** ConnSH637097643519915441System.Random
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 101  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 101 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=101 AND AppointmentsInfo.AD_User_ID  = 101)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
12:46:05.465    (INFO)     Trx.Start: **** ConnSH637097643651189870System.Random
12:46:05.465    (INFO)     Trx.Commit: **C** ConnSH637097643651189870System.Random
12:46:05.465    (INFO)     CacheReset.DoIt: 
12:46:05.465    (INFO)     Env.Reset: finalCall=False
12:46:05.465    (INFO)     CacheMgt.Reset: #19 (7906)
12:46:05.465    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=0, reload=True
12:46:05.465    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:46:05.465    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:46:05.465    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:46:05.465    (INFO)     MChangeLog.FillChangeLog: #9
12:46:05.465    (INFO)     CacheMgt.Reset: AD_Process: #1 (1)
12:46:05.465    (INFO)     Trx.Start: **** ConnSH637097643656077234System.Random
12:46:05.465    (INFO)     Trx.Commit: **C** ConnSH637097643656077234System.Random
12:46:05.465    (INFO)     Trx.Start: **** ConnSH637097643657238417System.Random
12:46:05.465    (INFO)     Trx.Commit: **C** ConnSH637097643657238417System.Random
12:46:06.466    (INFO)     Msg.InitMsg: Records=5823 - en_US
12:46:06.466    (INFO)     Trx.Start: **** ConnSH637097643664306515System.Random
12:46:06.466    (INFO)     Trx.Commit: **C** ConnSH637097643664306515System.Random
12:46:06.466    (INFO)     Trx.Start: **** ConnSH637097643664987281System.Random
12:46:06.466    (INFO)     Trx.Commit: **C** ConnSH637097643664987281System.Random
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:46:11.461    (INFO)     Trx.Start: **** ConnSH637097643710554331System.Random
12:46:11.461    (INFO)     Trx.Commit: **C** ConnSH637097643710554331System.Random
12:46:11.461    (INFO)     Trx.Start: **** ConnSH637097643711437236System.Random
12:46:11.461    (INFO)     Trx.Commit: **C** ConnSH637097643711437236System.Random
12:46:12.461    (INFO)     Trx.Start: **** ConnSH637097643720793580System.Random
12:46:12.461    (INFO)     Trx.Commit: **C** ConnSH637097643720793580System.Random
12:46:12.461    (INFO)     Trx.Start: **** ConnSH637097643721699890System.Random
12:46:12.461    (INFO)     Trx.Commit: **C** ConnSH637097643721699890System.Random
12:46:45.464    (INFO)     Trx.Start: **** ConnSH637097644051740956System.Random
12:46:45.464    (INFO)     Trx.Commit: **C** ConnSH637097644051740956System.Random
12:46:45.464    (INFO)     CacheReset.DoIt: 
12:46:45.464    (INFO)     Env.Reset: finalCall=False
12:46:45.464    (INFO)     CacheMgt.Reset: #15 (7605)
12:46:45.464    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=0, reload=True
12:46:45.464    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:46:45.464    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:46:45.464    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:46:45.464    (INFO)     MChangeLog.FillChangeLog: #9
12:46:45.464    (INFO)     CacheMgt.Reset: AD_Process: #1 (1)
12:46:45.464    (INFO)     Trx.Start: **** ConnSH637097644055872100System.Random
12:46:45.464    (INFO)     Trx.Commit: **C** ConnSH637097644055872100System.Random
12:46:45.464    (INFO)     Trx.Start: **** ConnSH637097644056702300System.Random
12:46:45.464    (INFO)     Trx.Commit: **C** ConnSH637097644056702300System.Random
12:46:46.464    (INFO)     Msg.InitMsg: Records=5823 - en_US
12:46:46.464    (INFO)     Trx.Start: **** ConnSH637097644063976033System.Random
12:46:46.464    (INFO)     Trx.Commit: **C** ConnSH637097644063976033System.Random
12:46:46.464    (INFO)     Trx.Start: **** ConnSH637097644064675302System.Random
12:46:46.464    (INFO)     Trx.Commit: **C** ConnSH637097644064675302System.Random
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:46:48.464    (INFO)     Trx.Start: **** ConnSH637097644088820061System.Random
12:46:48.464    (INFO)     Trx.Commit: **C** ConnSH637097644088820061System.Random
12:46:48.464    (INFO)     Trx.Start: **** ConnSH637097644089708866System.Random
12:46:49.464    (INFO)     Trx.Commit: **C** ConnSH637097644089708866System.Random
12:46:49.464    (INFO)     Trx.Start: **** ConnSH637097644092761341System.Random
12:46:49.464    (INFO)     Trx.Commit: **C** ConnSH637097644092761341System.Random
12:46:49.464    (INFO)     Trx.Start: **** ConnSH637097644093712376System.Random
12:46:49.464    (INFO)     Trx.Commit: **C** ConnSH637097644093712376System.Random
12:47:44.474    (INFO)     MSession.Logout: 06:31:56.518
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user SuperUser : The server is not operational.

===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user SuperUser : The server is not operational.

12:48:33.483    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:48:33.483    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:48:33.483    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:48:33.483    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:48:33.483    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=100, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:48:33.483    (INFO)     Trx.Start: **** ConnSH637097645139489323System.Random
12:48:34.483    (INFO)     Trx.Commit: **C** ConnSH637097645139489323System.Random
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 100  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 100 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=100 AND AppointmentsInfo.AD_User_ID  = 100)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:48:40.484    (INFO)     Trx.Start: **** ConnSH637097645201904473System.Random
12:48:40.484    (INFO)     Trx.Commit: **C** ConnSH637097645201904473System.Random
12:48:41.484    (INFO)     Trx.Start: **** ConnSH637097645213971767System.Random
12:48:41.484    (INFO)     Trx.Commit: **C** ConnSH637097645213971767System.Random
12:48:45.484    (INFO)     Trx.Start: **** ConnSH637097645253592312System.Random
12:48:45.484    (INFO)     Trx.Commit: **C** ConnSH637097645253592312System.Random
12:48:47.484    (INFO)     Trx.Start: **** ConnSH637097645275730415System.Random
12:48:47.484    (INFO)     Trx.Commit: **C** ConnSH637097645275730415System.Random
12:48:50.485    (INFO)     Trx.Start: **** ConnSH637097645304275400System.Random
12:48:50.485    (INFO)     Trx.Commit: **C** ConnSH637097645304275400System.Random
12:48:57.485    (INFO)     Trx.Start: **** ConnSH637097645379137570System.Random
12:48:57.485    (INFO)     Trx.Commit: **C** ConnSH637097645379137570System.Random
12:48:58.485    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:48:59.485    (INFO)     Trx.Start: **** ConnSH637097645395030524System.Random
12:48:59.485    (INFO)     Trx.Commit: **C** ConnSH637097645395030524System.Random
12:48:59.485    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:00.490    (INFO)     Trx.Start: **** ConnSH637097645406008490System.Random
12:49:00.490    (INFO)     Trx.Commit: **C** ConnSH637097645406008490System.Random
12:49:00.490    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:01.491    (INFO)     Trx.Start: **** ConnSH637097645418121214System.Random
12:49:01.491    (INFO)     Trx.Commit: **C** ConnSH637097645418121214System.Random
12:49:01.491    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:03.493    (INFO)     Trx.Start: **** ConnSH637097645436600586System.Random
12:49:03.493    (INFO)     Trx.Commit: **C** ConnSH637097645436600586System.Random
12:49:03.493    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:04.494    (INFO)     Trx.Start: **** ConnSH637097645445795600System.Random
12:49:04.494    (INFO)     Trx.Commit: **C** ConnSH637097645445795600System.Random
12:49:04.494    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:05.495    (INFO)     Trx.Start: **** ConnSH637097645454208006System.Random
12:49:05.495    (INFO)     Trx.Commit: **C** ConnSH637097645454208006System.Random
12:49:05.495    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:06.496    (INFO)     Trx.Start: **** ConnSH637097645465375387System.Random
12:49:06.496    (INFO)     Trx.Commit: **C** ConnSH637097645465375387System.Random
12:49:06.496    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:08.498    (INFO)     Trx.Start: **** ConnSH637097645489557806System.Random
12:49:09.499    (INFO)     Trx.Commit: **C** ConnSH637097645489557806System.Random
12:49:09.499    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:10.491    (INFO)     Trx.Start: **** ConnSH637097645501713316System.Random
12:49:10.491    (INFO)     Trx.Commit: **C** ConnSH637097645501713316System.Random
12:49:10.491    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:11.491    (INFO)     Trx.Start: **** ConnSH637097645517544886System.Random
12:49:11.491    (INFO)     Trx.Commit: **C** ConnSH637097645517544886System.Random
12:49:11.491    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:14.491    (INFO)     Trx.Start: **** ConnSH637097645540855006System.Random
12:49:14.491    (INFO)     Trx.Commit: **C** ConnSH637097645540855006System.Random
12:49:14.491    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:33.493    (INFO)     Trx.Start: **** ConnSH637097645731569094System.Random
12:49:33.493    (INFO)     Trx.Commit: **C** ConnSH637097645731569094System.Random
12:49:33.493    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:40.494    (INFO)     Trx.Start: **** ConnSH637097645800535630System.Random
